Folder: 7
  Train Accuracy: 0.6571428571428571, Test Accuracy: 1.0
  Train Lift: 1.852941176470588, Test Lift: NONE
  Train Leverage: 0.04190476190476191, Test Leverage: NONE

  Train Accuracy: 0.6857142857142857, Test Accuracy: 0.0
  Train Support: 0.04285714285714286, Test Support: 0.0
  Train Confidence: 1.0, Test Confidence: 0.5
  Train Lift: 2.058823529411765, Test Lift: NONE
  Train Leverage: 0.02204081632653061, Test Leverage: NONE

  Train Accuracy: 0.7428571428571429, Test Accuracy: 1.0
  Train Support: 0.2571428571428571, Test Support: 0.0
  Train Confidence: 0.8200000000000001, Test Confidence: 0.5
  Train Lift: 1.5944444444444446, Test Lift: NONE
  Train Leverage: 0.058775510204081644, Test Leverage: NONE

  Train Accuracy: 0.6, Test Accuracy: 1.0
  Train Support: 0.11428571428571428, Test Support: 0.0
  Train Confidence: 1.0, Test Confidence: 0.5
  Train Lift: 1.9444444444444446, Test Lift: NONE
  Train Leverage: 0.05551020408163266, Test Leverage: NONE

  Train Accuracy: 0.6571428571428571, Test Accuracy: 1.0
  Train Support: 0.047619047619047616, Test Support: 0.0
  Train Confidence: 1.0, Test Confidence: 0.5
  Train Lift: 2.0016339869281046, Test Lift: NONE
  Train Leverage: 0.023537414965986398, Test Leverage: NONE

